Key,Source,de-de,en-us,es-es,fr-fr,ja-jp,ko-kr,pt-br,ru-ru,zh-cjv,zh-cn,zh-tw
Accesorio para la cintura,Accessoire taille,腰用アクセサリ,허리 장신구,Acessório de cintura,Пояс: аксессуары,腰部配件,腰部配件,腰部飾品,Studio.Toolbox.General.DiscardMessage,Would you like to discard all changes?, ,Would you like to discard all changes?
¿Quieres descartar todos los cambios?,Souhaites-tu renoncer à tous les changements ?,すべての変更を破棄しますか。,모든 변경 사항을 제거할까요?,Deseja descartar todas as alterações?,Отменить все изменения?,你要放弃所有更改吗?,你要放弃所有更改吗?,確定捨棄所有變更？,Studio.Toolbox.General.Discard,Discard, ,Discard
Descartar,Renoncer,破棄,제거,Descartar,Сбросить,放弃,放弃,捨棄,Studio.Toolbox.General.NoPluginsFound.TextLine1,Can’t find what you’re looking for?, ,Can’t find what you’re looking for?
¿No encuentras lo que buscas?,Tu ne trouves pas ce que tu cherches ?,探しているものが見つからない場合,항목을 찾을 수 없나요?,Não consegue encontrar o que estava procurando?, ,未能搜索到相关内容？,未能搜索到相关内容？,找不到您要的東西嗎？,Studio.Toolbox.General.Description,Description, ,Description
Descripción,Description,詳細,설명,Descrição,Описание,描述,描述,說明,Studio.Toolbox.General.Title,Title, ,Title
Título,Titre,題名,제목,Título,Название,标题,标题,名稱,Studio.Toolbox.General.Tags,Tags, ,Tags
Etiquetas,Tags,タグ,태그,Etiquetas,Теги,标签,标签,標籤,Studio.Toolbox.General.Genre,Genre, ,Genre
Género,Genre,ジャンル,장르,Gênero,Жанр,主题,主题,類別,Studio.Toolbox.General.Copy,Allow Copying, ,Allow Copying
Permitir hacer una copia,Autoriser la copie,コピーを許可,복사 허용,Permitir cópia,Разрешить копирование,允许复制,允许复制,允許複製,Studio.Toolbox.General.Comments,Allow Comments, ,Allow Comments
Permitir comentarios,Permettre les commentaires,コメントを許可,코멘트 허용,Permitir comentário,Разрешить комментарии,允许评论,允许评论,允許留言,Studio.Toolbox.General.LearnMore,Learn more, ,Learn more
Aprende más,En apprendre plus,もっと詳しく,더 알아보기,Saiba mais,Подробнее,了解更多,了解更多,了解更多,Studio.Toolbox.General.Me,Me, ,Me
Yo,Moi,自分,나,Eu,Я,我,我,我,Studio.Toolbox.General.AssetType,Asset type, ,Asset type
Tipo de recurso,Type d'élément,アセットタイプ,애셋 유형,Tipo de recurso,Тип ресурса,素材类型,素材类型,素材類型,Studio.Toolbox.General.SalesSale,Sale, ,Sale
En venta,Vente,セール,판매,Venda,Распродажа,销售,销售,買賣,Studio.Toolbox.General.SalesOnsaleApplyToSave,Onsale (apply to save changes), ,Onsale (apply to save changes)
En venta (aplicar para guardar cambios),En vente (demande pour sauvegarder les changements),販売中（適用して変更を保存）,판매 시작(적용하여 변경 사항 저장),À venda (aplicar para salvar mudanças),В продаже (применить,在售 (应用以保存更改),在售 (应用以保存更改),上架（套用以儲存變更）,Studio.Toolbox.General.SalesOffsaleApplyToSave,Offsale (apply to save changes), ,Offsale (apply to save changes)
Fuera de venta (aplicar para guardar cambios),Hors vente (demande pour sauvegarder les changements),非売品（適用して変更を保存）,판매 종료(적용하여 변경 사항 저장),Não está à venda (aplicar para salvar mudanças),Не в продаже (применить,下架 (应用以保存更改),下架 (应用以保存更改),下架（套用以儲存變更）,Studio.Toolbox.General.SalesItemCannotBeSold,This item cannot be sold right now, ,This item cannot be sold right now
Este objeto no se puede vender ahora,Cet article ne peut pas être vendu pour le moment,このアイテムは、現在は販売できません,이 아이템은 지금 팔 수 없습니다,Este item não pode ser vendido neste momento,Невозможно продать предмет прямо сейчас,此物品无法立即出售,此物品无法立即出售,目前無法販賣此道具,Studio.Toolbox.General.SalesPrice,Price, ,Price
Precio,Prix,価格,가격,Preço,Цена,价格,价格,價格,Studio.Toolbox.General.SalesPriceRange,Price range: {minPrice} - {maxPrice}, ,Price range: {minPrice} - {maxPrice}
Rango de precio: de {minPrice} a {maxPrice},Fourchette de prix : {minPrice} - {maxPrice},価格範囲: {minPrice} - {maxPrice},가격 범위: {minPrice} - {maxPrice},Faixa de preço: {minPrice} - {maxPrice},Диапазон цен: {minPrice} - {maxPrice},价格范围: {minPrice} - {maxPrice},价格范围: {minPrice} - {maxPrice},價格範圍：{minPrice} - {maxPrice},Studio.Toolbox.General.SalesEarning,You earn: {earning}, ,You earn: {earning}
Recibirás: {earning},Tu gagnes : {earning},獲得額: {earning},획득 금액: {earning},Você receberá: {earning},Вы получите: {earning},你赚取: {earning},你赚取: {earning},您將賺取：{earning},Studio.Toolbox.AssetConfigFooter.Override,Overwrite an existing asset..., ,Overwrite an existing asset...
Reemplazar un recurso existente...,Remplacer un élément existant...,現在のアセットを上書きする...,기존 애셋 덮어쓰기...,Substituir um recurso existente...,Перезаписать существующий ресурс...,覆盖现有素材...,覆盖现有素材...,覆寫既有素材……,Studio.Toolbox.General.SideTabVersions,Versions, ,Versions
Versiones,Versions,バージョン,버전,Versões,Версии,版本,版本,版本,Studio.Toolbox.General.SideTabGeneral,General, ,General
General,Général,全般,일반,Geral,Общие,通用,通用,一般,Studio.Toolbox.General.SideTabPermissions,Permissions, ,Permissions
Permisos,Permissions,許可,권한,Permissões,Разрешения,权限,权限,權限,Studio.Toolbox.General.PreviewAreaAssetID,Asset ID: {assetId}, ,Asset ID: {assetId}
ID del recurso: {assetId},Identifiant élément : {assetId},アセットID: {assetId},애셋 ID: {assetId},ID do recurso: {assetId},ID ресурса: {assetId},素材 ID: {assetId},素材 ID: {assetId},素材 ID：{assetId},Studio.Toolbox.General.PreviewAreaStatus,Status: {assetStatus}, ,Status: {assetStatus}
Estado: {assetStatus},Status : {assetStatus},状況: {assetStatus},상태: {assetStatus},Estado: {assetStatus},Статус: {assetStatus},状态: {assetStatus},状态: {assetStatus},狀態：{assetStatus},Studio.Toolbox.General.InstallSuccess,Success!, ,Success!
¡Hecho!,Succès !,成功！,성공!,Sucesso!,Успешно!,成功!,成功!,成功！,Studio.Toolbox.General.InstallFailure,Failure, ,Failure
Error,Échec,失敗,실패,Erro,Ошибка,失败,失败,失敗,Studio.Toolbox.AssetConfigFooter.OverrideTitle,Choose an existing model to overwrite., ,Choose an existing model to overwrite.
Elegir un modelo existente para reemplazarlo.,Choisir un modèle existant à remplacer.,上書きする現在のモデルを選ぶ。,덮어쓸 기존 모델을 선택하세요.,Escolher um modelo existente para substituir.,Выберите существующую модель для перезаписи.,选择要覆盖的现有模型。,选择要覆盖的现有模型。,選擇要覆寫的既有素材。,Studio.Toolbox.AssetConfigAnimation.AnimationID,Animation ID, ,Animation ID
ID de la animación,Identifiant ID,アニメーションID,애니메이션 ID,ID de animação, ,动画 ID,动画 ID,動畫 ID,Studio.Toolbox.AssetConfigCopy.Terms,"By switching on, you are granting every other user of Roblox the right to use (in various ways) the content you are now sharing. If you do not want to grant this right, please do not check this box. For more information about sharing content, please review the Roblox Terms of Use.", ,"By switching on, you are granting every other user of Roblox the right to use (in various ways) the content you are now sharing. If you do not want to grant this right, please do not check this box. For more information about sharing content, please review the Roblox Terms of Use."
"Al activar esta casilla, le otorgarás a todos los usuarios de Roblox el derecho a usar (de varias maneras) el contenido que compartes. Si no quieres otorgarlo, no la actives. Para obtener más información sobre cómo se comparte el contenido, revisa los Términos de uso de Roblox.","En activant Roblox, tu accordes à tous les autres utilisateurs le droit d'utiliser (de diverses manières) le contenu que tu partages actuellement. Si tu ne souhaites pas accorder ce droit, ne coche pas cette case. Pour plus d'informations sur le partage de contenu, consulte les conditions d'utilisation de Roblox.",オンにすることで、現在、共有しようとしているコンテンツの使用権（さまざまな方法で）をRobloxのすべてのユーザーに与えています。もし、この権利を与えたくない場合は、このボックスにチェックマークをつけないでください。コンテンツの共有に関する詳しい情報は、Robloxの利用規約をご覧ください。,활성화하면 Roblox의 다른 모든 사용자들에게 현재 공유하고 있는 콘텐츠를 다양한 방식으로 사용할 수 있는 권한을 부여합니다. 이러한 권한을 부여하지 않으려면 이 확인란을 선택하지 마세요. 콘텐츠 공유에 대한 자세한 정보는 Roblox 이용 약관을 참조하시기 바랍니다.,"Ao ativar esta funcionalidade, você está cedendo a qualquer usuário Roblox o direito de usar (de várias maneiras) o conteúdo que você está compartilhando. Se você não quer ceder este direito, não selecione esta caixa. Para mais informações sobre conteúdo compartilhado, revise os Termos de Uso da Roblox.", you are granting every other user of Roblox the right to use (in various ways) the content you are now sharing. If you do not want to grant this right,切换至开位置，即表示你授予 Roblox 的所有其他用户 (以各种方式) 使用你现在分享的内容的权限。如果你不想授予此权限，请勿勾选此框。有关分享内容的详细信息，请查看 Roblox 使用条款。,切换至开位置，即表示你授予 Roblox 的所有其他用户 (以各种方式) 使用你现在分享的内容的权限。如果你不想授予此权限，请勿勾选此框。有关分享内容的详细信息，请查看 Roblox 使用条款。,您勾選此方塊即授權所有 Roblox 使用者以不同方式使用您分享的內容。若您不想授權，請勿勾選此方塊。若要了解更多關於分享內容的資訊，請前往 Roblox 使用條款。,Studio.Toolbox.AssetConfigPreview.Preview,Preview, ,Preview
Vista previa,Prévisualiser,プレビュー,미리 보기,Prévia,Предварительный просмотр,预览,预览,預覽,Studio.Toolbox.AssetConfigPreview.Change,Change, ,Change
Cambio,Changer,変更,변경,Alterar,Изменить,更改,更改,變更,Studio.Toolbox.AssetConfigVersions.Current,Current published version, ,Current published version
Versión publicada actual,Version publiée actuelle,現在の公開済みバージョン,현재 게시된 버전,Versão publicada atual,Текущая опубликованная версия,当前发布的版本,当前发布的版本,目前發布版本,Studio.Toolbox.AssetConfigVersions.Restore,Restore previous version, ,Restore previous version
Restaurar la versión anterior,Restaurer la version précédente,以前のバージョンを復元,이전 버전 복원,Restaurar à versão anterior,Восстановить предыдущую версию,还原之前版本,还原之前版本,復原先前版本,Studio.Toolbox.AssetConfig.GetAssetFailed,There was an problem fetching asset data. We will be closing AssetConfig page., ,There was an problem fetching asset data. We will be closing AssetConfig page.
Ha habido un problema al recuperar los datos del recurso. La página AssetConfig se cerrará.,Il y a eu un problème pour récupérer les données sur les éléments. Nous allons fermer la page AssetConfig.,アセットデータのフェッチ中に問題が発生しました。AssetConfig ページを終了しています。,애셋 데이터를 가져오는 중에 문제가 발생했습니다. AssetConfig 페이지를 닫습니다.,Ocorreu um problema ao adquirir os dados do recurso. A página AssetConfig será fechada.,Возникла проблема при получении данных ресурса. Страница AssetConfig будет закрыта.,提取素材数据时发生问题。将关闭 AssetConfig 页面。,提取素材数据时发生问题。将关闭 AssetConfig 页面。,擷取素材資料時發生問題，AssetConfig 頁面將會關閉。,Studio.Toolbox.AssetConfigPackagePermissions.UserOwnedWarning, Users you share with will always have access to the current and previous versions of this package. Removing collaborators will discontinue their access to newer versions of the package., , Users you share with will always have access to the current and previous versions of this package. Removing collaborators will discontinue their access to newer versions of the package.
" Los usuarios con quienes lo compartes tendrán siempre acceso a la versión actual y pasada de este paquete. Si eliminas a los colaboradores, se suspenderá el acceso a las versiones más recientes del paquete.", Les utilisateurs avec lesquels tu partages auront toujours accès à la version actuelle et aux versions précédentes de ce package. Les collaborateurs qui se retirent n'auront plus accès aux versions plus récentes du package., あなたが共有するユーザーは、このパッケージの現在と前のバージョンにいつもアクセスできます。共同作業者を削除すると、共同作業者による新しいバージョンへのアクセスが停止されます。, 공유 받는 사용자는 항상 이 패키지의 현재 및 이전 버전에 액세스할 수 있습니다. 공동 작업자를 제거하면 최신 버전의 패키지에 대한 액세스가 중단됩니다., Usuários com quem você compartilha pacotes sempre terão acesso às versões atuais e anteriores do seu pacote. Remover colaboradores descontinuará o acesso deles à novas versões do pacote.,"Пользователи, с которыми вы делитесь, всегда будут иметь доступ к текущей и предыдущей версиям этого пакета. Пользователи, отключенные от совместной работы, потеряют доступ к новым версиям пакета.", 你所进行共享的用户将始终拥有此包最新与先前版本的访问权限。将协作者移除后，也将终止其对此包今后版本的访问权限。, 你所进行共享的用户将始终拥有此包最新与先前版本的访问权限。将协作者移除后，也将终止其对此包今后版本的访问权限。,您分享的對象都將可以存取此套件目前和先前的版本。合夥人被移除時將無法存取更新的套件版本。,Studio.Toolbox.AssetConfig.Error,Error, ,Error
Error,Erreur,エラー,오류,Erro,Ошибка,错误,错误,錯誤,Studio.Toolbox.ThumbnailStatus.Error,Error, ,Error
Error,Erreur,エラー,오류,Erro,Ошибка,错误,错误,錯誤,Studio.Toolbox.AssetUploadResult.Success,Successfully submitted!, ,Successfully submitted!
¡Enviado correctamente!,Soumis avec succès !,送信できました！,제출 성공!,Enviado com sucesso!, ,提交成功！,提交成功！,提交成功！,Studio.Toolbox.AssetConfigPackagePermissions.PackageOwner,Package Owner, ,Package Owner
Propietario del paquete,Propriétaire package,パッケージ所有者,패키지 소유자,Proprietário do pacote,Владелец пакета,包所有者,包所有者,套件主人,Studio.Toolbox.AssetConfigPackagePermissions.Owner,Owner, ,Owner
Propietario,Propriétaire,所有者,소유자,Proprietário,Владелец,所有者,所有者,主人,Studio.Toolbox.AssetConfigPackagePermissions.OwnerLabel,Owner, ,Owner
Propietario,Propriétaire,所有者,소유자,Proprietário,Владелец,所有者,所有者,主人,Studio.Toolbox.AssetConfigPackagePermissions.ShareWith,Share with, ,Share with
Compartir con,Partager avec,共有相手:,다음 사람과 공유,Compartilhar com,Поделиться с...,分享对象,分享对象,分享對象,Studio.Toolbox.AssetConfigPackagePermissions.NoAccessLabel,No Access, ,No Access
Sin acceso,Pas d'accès,アクセスできません,접근 불가,Sem acesso,Нет доступа,无法访问,无法访问,無存取權限,Studio.Toolbox.AssetConfigPackagePermissions.UseViewLabel,Use & View, ,Use & View
Usar y ver,Utiliser et voir,使って表示,사용 및 보기,Usar e visualizar,Использование и Просмотр,使用和查看,使用和查看,使用和檢視,Studio.Toolbox.NoTagFound,Word(s) not found in the tag library, ,Word(s) not found in the tag library
No se han encontrado las palabras en la biblioteca de etiquetas,Mot(s) non trouvé(s) dans la bibliothèque de tags,語句がタグライブラリで見つかりませんでした,태그 라이브러리에서 단어를 찾을 수 없음,Palavra(s) não encontrada(s) na biblioteca de etiquetas,В библиотеке тегов нет искомого,未能在标签库中找到相应词语,未能在标签库中找到相应词语,標籤庫裡找不到該單字,Studio.Toolbox.AssetConfigPackagePermissions.EditLabel,Edit, ,Edit
Editar,Modifier,編集,편집,Editar,Изменить,编辑,编辑,編輯,Studio.Toolbox.AssetConfigPackagePermissions.MultipleLabel,(Multiple), ,(Multiple)
(Múltiple),(Multiple),（複数）,(여러 항목),(Múltiplo),(Несколько),(多项),(多项),（多項）,Studio.Toolbox.AssetConfigPackagePermissions.NoAccessDescription,"Cannot use, view or edit this package", ,"Cannot use, view or edit this package"
"Este paquete no se puede usar, ver o editar","Ne peut pas utiliser, visualiser ou modifier ce package",このパッケージの使用、表示、編集はできません,이 패키지를 사용하거나 보거나 편집할 수 없습니다,"Não é possível usar, visualizar ou editar este pacote", view or edit this package,无法使用、查看或编辑此包,无法使用、查看或编辑此包,無法使用、檢視或編輯此套件,Studio.Toolbox.AssetConfigPackagePermissions.UseViewDescription,Can use and view this package, ,Can use and view this package
Este paquete se puede usar y ver,Peut utiliser et voir ce package,このパッケージの使用と表示ができます,이 패키지를 사용하고 볼 수 있습니다,É possível usar e visualizar este pacote,Можно использовать и просматривать пакет,可以使用并查看此包,可以使用并查看此包,可以使用和檢視此套件,Studio.Toolbox.AssetConfigPackagePermissions.EditDescription,"Can use, view and edit this package", ,"Can use, view and edit this package"
"Este paquete se puede usar, ver y editar","Peut utiliser, voir et modifier ce package",このパッケージの使用、表示、編集ができます,이 패키지를 사용하고 보고 편집할 수 있습니다,"É possível usar, visualizar e editar este pacote", view and edit this package,可以使用、查看和编辑此包,可以使用、查看和编辑此包,可以使用、檢視及編輯此套件,Studio.Toolbox.AssetConfigPackagePermissions.FriendsCollaboratorType,Friends, ,Friends
Amigos,Amis,友達,친구,Amigos,Друзья,好友,好友,好友,Studio.Toolbox.ThumbnailStatus.Blocked,Blocked, ,Blocked
Bloqueada,Bloqué,ブロック済み,차단됨,Bloqueado,Заблокировано,已屏蔽,已屏蔽,遭拒,Studio.Toolbox.AssetConfigPackagePermissions.PackageCreator,Package Creator, ,Package Creator
Creador del paquete,Créateur package,パッケージクリエーター,패키지 생성자,Criador de pacotes,Создатель пакета,包创建者,包创建者,套件創作者,Studio.Toolbox.AssetConfigPackagePermissions.UsersCollaboratorType,Users, ,Users
Usuarios,Utilisateurs,ユーザー,사용자,Usuários,Пользователи,用户,用户,使用者,Studio.Toolbox.AssetConfigPackagePermissions.GroupsCollaboratorType,Groups, ,Groups
Grupos,Groupes,グループ,그룹,Grupos,Группы,组合,组合,組合,Studio.Toolbox.AssetConfigPackagePermissions.MyFriendsCollaborator,My Friends, ,My Friends
Mis amigos,Mes amis,自分の友達,내 친구,Meus amigos,Мои друзья,我的好友,我的好友,我的好友,Studio.Toolbox.AssetConfigPreview.Process,Image will be reviewed by moderators before being made visible to other users, ,Image will be reviewed by moderators before being made visible to other users
La imagen será revisada por los moderadores antes de hacerse visible para otros usuarios,L'image sera revue par des modérateurs avant d'être visible par les autres utilisateurs,画像は、他のユーザーに表示される前にモデレータによってレビューされます。,이미지는 검열팀의 검토가 끝난 후에 다른 사용자들에게 공개됩니다,A imagem será revisada por moderadores antes de poder ser vista por outros usuários,"Изображение будет рассмотрено модераторами перед тем, как его увидят другие пользователи.",图片将由协调员审查，然后再对其他用户开放显示,图片将由协调员审查，然后再对其他用户开放显示,圖像將交由管理員審查後方得供其他使用者檢視,Studio.Toolbox.AssetConfigPackagePermissions.TooManyCollaboratorsText,You cannot add more than {maxNumCollaborators:int} collaborators, ,You cannot add more than {maxNumCollaborators:int} collaborators
No puedes añadir más de {maxNumCollaborators:int} colaboradores,Tu ne peux pas ajouter plus de {maxNumCollaborators:int} collaborateurs,共同制作者は {maxNumCollaborators:int} 人以上、追加できません,공동 작업자는 최대 {maxNumCollaborators:int}명까지만 추가할 수 있습니다.,Você não pode adicionar mais do que {maxNumCollaborators:int} colaboradores,Можно добавить не более {maxNumCollaborators:int} участников,无法添加 {maxNumCollaborators:int} 位以上的协作者,无法添加 {maxNumCollaborators:int} 位以上的协作者,無法增加超過 {maxNumCollaborators:int} 名合夥人,Studio.Toolbox.Purchase.RobuxBalance,Your current balance:, ,Your current balance:
Tu saldo actual:,Votre solde actuel :,現在の残高:,현재 잔액:,Seu saldo atual:,Ваш текущий баланс:,你当前的余额:,你当前的余额:,您目前的餘額：,Studio.Toolbox.Purchase.InsufficientPrompt,You need {robux:int} more Robux to buy "{name}" from {creator}., ,You need {robux:int} more Robux to buy "{name}" from {creator}.
Necesitas {robux:int} Robux más para comprar "{name}" de {creator}.,Tu as besoin de {robux:int} Robux en plus pour acheter {name} de {creator}.,{creator}さんから「{name}」を買うにはRobuxがあと{robux:int}必要です。,{creator}에게 "{name}"을(를) 구매하려면 {robux:int} Robux가 더 필요합니다.,Você precisa de {robux:int} Robux a mais para comprar "{name}" de {creator}.,"Требуется еще {robux:int} Robux для покупки (\"{name}\", автор {creator}).",你还需要 {robux:int} Robux 才能从 {creator} 处购买到 "{name}"。,你还需要 {robux:int} Robux 才能从 {creator} 处购买到 "{name}"。,您還需要 {robux:int} Robux 才可向 {creator} 購買「{name}」。,Studio.Toolbox.Purchase.Retry,Retry, ,Retry
Reintentar,Réessayer,再試行,다시 시도,Tentar novamente,Повтор,重试,重试,重試,Studio.Toolbox.Purchase.Buy,Buy, ,Buy
Comprar,Acheter,買う,구매,Comprar,Купить,购买,购买,購買,Studio.Toolbox.Purchase.BuyTitle,Buy & Install Plugin, ,Buy & Install Plugin
Comprar e instalar plugin,Acheter et installer plugin,プラグインを買ってインストール,플러그인 설치 및 구매,Comprar e instalar plugin,Купить и установить плагин,购买和安装插件,购买和安装插件,購買並安裝外掛程式,Studio.Toolbox.Purchase.InsufficientTitle,Insufficient Robux, ,Insufficient Robux
Robux insuficientes,Nombre insuffisant de Robux,Robuxが足りません,Robux가 부족함,Não há Robux suficientes,Недостаточно Robux,Robux 不足,Robux 不足,Robux 不足,Studio.Toolbox.Purchase.FailedHeader,Purchase failed, ,Purchase failed
Error en la compra,Échec de l'achat,購入できませんでした,구매 실패,Falha na compra,Покупка не совершена,购买失败,购买失败,購買失敗,Studio.Toolbox.Purchase.Free,FREE, ,FREE
GRATIS,GRATUIT,無料,무료,GRÁTIS,БЕСПЛАТНО,免费,免费,免費,Studio.Toolbox.General.Fee,After {percent}% fee:, ,After {percent}% fee:
Después de una cuota del {percent}%:,Après {percent}% de frais :,{percent}% 手数料差し引き後:,{percent}% 수수료 적용 후 금액:,Após taxa de {percent}%:,Со сбором {percent}%:,在支付 {percent}% 的手续费后:,在支付 {percent}% 的手续费后:,{percent}% 手續費後：,Studio.Toolbox.General.Earn,You earn:, ,You earn:
Recibirás:,Tu gagnes :,獲得額:,획득 금액:,Você receberá:,Вы получите:,你赚取:,你赚取:,您將賺取：,Studio.Toolbox.AssetConfigSales.Target,"By enabling it, this asset will be put in {market} and available for any Roblox {user}.", ,"By enabling it, this asset will be put in {market} and available for any Roblox {user}."
"Al activarlo, este recurso se colocará en {market} y estará disponible para todos los {user} de Roblox.","En l'activant, cet élément sera mis sur le {market} et disponible pour chaque {user} de Roblox.",有効化すると、このアセットは {market} に置かれ、どのRoblox {user}も利用できます。  ,활성화하면 이 애셋이 {market}에 포함되어 모든 Roblox {user}이(가) 사용할 수 있게 됩니다.,"Ao ativar este recurso, ele será colocado no {market} e disponível para qualquer {user} Roblox.","После вашего разрешения этот ресурс появится в магазине ({market}), и любой {user} Roblox сможет им воспользоваться.",启用之后，此项素材就会投放到 {market} 并可供所有 Roblox {user} 使用。,启用之后，此项素材就会投放到 {market} 并可供所有 Roblox {user} 使用。,此素材在啟用後將會放到 {market}，所有 Roblox {user} 都將能使用。,Studio.Toolbox.General.CategoryGroupPlugins,Group Plugins, ,Group Plugins
Plugins de grupo,Plugins de groupe,グループプラグイン,그룹 플러그인,Plugins de grupo,Плагины групп,群组插件,群组插件,組合外掛程式,Studio.Toolbox.General.Free,Free, ,Free
Gratis,Gratuit,無料,무료,Grátis,Бесплатно,免费,免费,免費,Studio.Toolbox.General.Installing,Installing, ,Installing
Instalando,Installation,インストール中,설치,Instalando,Устанавливается,正在安装,正在安装,正在安裝,Studio.Toolbox.AssetConfigError.NetworkError,We encountered some problems:, ,We encountered some problems:
Ha habido un problema:,Nous rencontrons des difficultés :,何らかの問題が発生しました:,문제가 발생했습니다.,Encontramos alguns problemas:,Обнаружены проблемы:,我们遇到了一些问题：,我们遇到了一些问题：,我們遇到了問題：,Studio.Toolbox.AssetConfigPackagePermissions.SearchbarDefault,Search for Friends, ,Search for Friends
Buscar amigos,Rechercher des amis,友達の検索,친구 검색,Pesquisar amigos,Поиск друзей,搜索好友,搜索好友,搜尋好友,Studio.Toolbox.AssetConfigPackagePermissions.GroupOwnedWarning,No Access takes effect from new versions of this package. Users assigned to rolesets with "Edit" permissions will always have access to current and previous versions of this package., ,No Access takes effect from new versions of this package. Users assigned to rolesets with "Edit" permissions will always have access to current and previous versions of this package.
La Restricción de acceso entrará en vigor con las nuevas versiones de este paquete. Los usuarios con el permiso para Editar siempre tendrán acceso a las versiones actuales y pasadas de este paquete.,L'interdiction d'accès prend effet à partir des nouvelles versions de ce package. Les utilisateurs assignés à des jeux de rôles avec des autorisations "Edit" auront toujours accès aux versions actuelles et précédentes de ce package.,このパッケージの新しいバージョンからはアクセスが有効になりません。「編集」の権限が与えられている役割が割り当てられているユーザーはこのパッケージの現在と前のバージョンにいつもアクセスできます。,이 패키지의 새 버전에는 액세스 권한이 적용되지 않습니다. "편집" 권한이 있는 역할 세트에 할당된 사용자는 항상 이 패키지의 현재 및 이전 버전에 액세스할 수 있습니다.,Restrições de acesso entrarão em efeito para novas versões deste pacote. Usuários com permissões de edição sempre terão acesso à versão atual e anteriores deste pacote.,"Команда «Нет доступа» влияет на новые версии этого пакета. Пользователи, которым разрешено «Редактировать», всегда будут иметь доступ к текущей и предыдущим версиям пакета.",无访问权限设定会在此包更新版本后生效。拥有“编辑”权限角色集中的用户将始终有权访问此包的最新与先前版本。,无访问权限设定会在此包更新版本后生效。拥有“编辑”权限角色集中的用户将始终有权访问此包的最新与先前版本。,存取權限會在此套件的新版本移除。在擁有「編輯」權限的階級裡的使用者永遠可以存取此套件目前與先前的版本。,Studio.Toolbox.AssetConfigPackagePermissions.PackageDetails,Package Details, ,Package Details
Detalles del paquete,Détails du package,パッケージの詳細,패키지 세부 정보,Detalhes do pacote,Информация о пакете,包详情,包详情,套件詳細資料,Studio.Toolbox.Purchase.FreeTitle,Install Plugin, ,Install Plugin
Instalar plugin,Installer plugin,プラグインをインストール,플러그인 설치,Instalar plugin,Установить плагин,安装插件,安装插件,安裝外掛程式,Studio.Toolbox.Purchase.SuccessHeader,Buy & Installation Complete!, ,Buy & Installation Complete!
¡Compra e instalación completadas!,Achat et installation complète !,購入とインストール完了！,플러그인 설치 및 구매!,Compra e instalação completadas!,Покупка и установка завершены!,购买及安装完成！,购买及安装完成！,購買與安裝完成！,Studio.Toolbox.Purchase.SuccessDetails,Successfully installed "{name}"., ,Successfully installed "{name}".
"{name}" se ha instalado correctamente.,Installation réussie "{name}".,「{name}」をインストールできました。,"{name}"을(를) 설치했습니다.,"{name}" instalado com sucesso.,"{name}": установка завершена,成功安装 "{name}"。,成功安装 "{name}"。,已成功安裝「{name}」。,Studio.Toolbox.MaxTagsDescription,Add up to {max:int} tags from the tag library, ,Add up to {max:int} tags from the tag library
Añade hasta {max:int} etiquetas desde la biblioteca de etiquetas,Ajouter jusqu'à {max:int} tags de la bibliothèque,タグライブラリから最大 {max:int} 個のタグを追加,태그 라이브러리에서 최대 {max:int}개의 태그 추가,Adicionar até {max:int} etiquetas da biblioteca de etiquetas,Добавьте не более {max:int} тегов из библиотеки тегов,从标签库中最多添加 {max:int} 个标签,从标签库中最多添加 {max:int} 个标签,從標籤庫最多增加 {max:int} 個標籤,Studio.Toolbox.General.AbbreviatedSeconds,s, ,s
s,s,秒,초,s, ,秒,秒,秒,Studio.Toolbox.General.AbbreviatedMinutes,m, ,m
m,m,分,분,m, ,分,分,分,Studio.Toolbox.General.SearchOptionAudioTo,to, ,to
en,à,へ,(으)로,em, ,至,至,到,Studio.Toolbox.General.SearchOptionAudioLength,Sound Length, ,Sound Length
Duración del sonido,Longueur du son,サウンドの長さ,사운드 길이,Duração do som, ,声音长度,声音长度,音效長度,Studio.Toolbox.AssetConfigAnimation.FilterID,Filter ID, ,Filter ID
Filtro ID,Identifiant filtre,IDをフィルタする,필터 ID,Filtrar ID, ,过滤 ID,过滤 ID,過濾 ID,Studio.Toolbox.General.CategoryMyVideos,My Videos, ,My Videos
Mis videos,Mes vidéos,マイビデオ,내 비디오,Meus vídeos, ,我的视频,我的视频,我的影片,Studio.Toolbox.General.CategoryVideos,Videos, ,Videos
Videos,Vidéos,ビデオ,비디오,Vídeos, ,视频,视频,影片,Studio.Toolbox.General.CategoryCreationsGroupHats,Group Hats, ,Group Hats
Sombreros del grupo, ,グループの帽子,그룹 모자,Chapéus de grupo, ,群组帽子,群组帽子,群組帽子,Studio.Toolbox.AssetUploadResult.Failure,Submission failed, ,Submission failed
Error al enviar,Échec de la soumission,送信できませんでした,제출 실패,Falha no envio, ,提交失败,提交失败,提交失敗,Studio.Toolbox.General.NoPluginsFound.TextLine2,"For more plugins, try searching in the {link} on our website.", ,"For more plugins, try searching in the {link} on our website."
