Class Object : <<<ROOT>>> [NotCreatable] [NotReplicated]
	Property Object.ClassName: string [ReadOnly]
	Function DataStoreIncrementOptions:SetMetadata(attributes: { [string]: any }) -> () {🚧DataStore}
Class DataStoreInfo : Instance [NotCreatable] [NotReplicated]
	Property DataStoreInfo.CreatedTime: number [ReadOnly] {🚧DataStore}
	Property DataStoreInfo.DataStoreName: string [ReadOnly] {🚧DataStore}
	Property DataStoreInfo.UpdatedTime: number [ReadOnly] {🚧DataStore}
Class DataStoreKey : Instance [NotCreatable] [NotReplicated]
	Property DataStoreKey.KeyName: string [ReadOnly] {🚧DataStore}
Class DataStoreKeyInfo : Instance [NotCreatable] [NotReplicated]
	Property DataStoreKeyInfo.CreatedTime: number [ReadOnly] {🚧DataStore}
	Property DataStoreKeyInfo.UpdatedTime: number [ReadOnly] {🚧DataStore}
	Property DataStoreKeyInfo.Version: string [ReadOnly] {🚧DataStore}
	Function DataStoreKeyInfo:GetMetadata() -> { [string]: any } {🚧DataStore}
	Function DataStoreKeyInfo:GetUserIds() -> { any } {🚧DataStore}
Class DataStoreObjectVersionInfo : Instance [NotCreatable] [NotReplicated]
	Property DataStoreObjectVersionInfo.CreatedTime: number [ReadOnly] {🚧DataStore}
	Property DataStoreObjectVersionInfo.IsDeleted: boolean [ReadOnly] {🚧DataStore}
	Property DataStoreObjectVersionInfo.Version: string [ReadOnly] {🚧DataStore}
Class DataStoreOptions : Instance [NotReplicated]
	Property DataStoreOptions.AllScopes: boolean {🚧DataStore}
	Function DataStoreOptions:SetExperimentalFeatures(experimentalFeatures: { [string]: any }) -> () {🚧DataStore}
Class DataStoreService : Instance [NotCreatable] [Service] [NotReplicated]
	Property DataStoreService.AutomaticRetry: boolean [NotReplicated] {🚧DataStore} {🔒LocalUser}
	Property DataStoreService.LegacyNamingScheme: boolean [Hidden] [Deprecated] {🚧DataStore} {🔒LocalUser}
	Function DataStoreService:GetDataStore(name: string, scope: string? = "global", options: Instance? = nil) -> DataStore {🚧DataStore}
	Function DataStoreService:GetGlobalDataStore() -> DataStore {🚧DataStore}
	Function DataStoreService:GetOrderedDataStore(name: string, scope: string? = "global") -> OrderedDataStore {🚧DataStore}
	Function DataStoreService:GetRequestBudgetForRequestType(requestType: Enum.DataStoreRequestType) -> number {🚧DataStore}
	Function DataStoreService:ListDataStoresAsync(prefix: string? = "", pageSize: number? = 0, cursor: string? = "") -> DataStoreListingPages [Yields] {🚧DataStore}
	Function DataStoreService:SetRateLimitForRequestType(requestType: Enum.DataStoreRequestType, baseLimit: number, perPlayerLimit: number) -> () {🚧DataStore}
Class DataStoreSetOptions : Instance [NotReplicated]
	Function DataStoreSetOptions:GetMetadata() -> { [string]: any } {🚧DataStore}
	Function DataStoreSetOptions:SetMetadata(attributes: { [string]: any }) -> () {🚧DataStore}
Class Debris : Instance [NotCreatable] [Service]
	Property Debris.MaxItems: number [Deprecated] {🚧Basic}
	Function Debris:AddItem(item: Instance, lifetime: number? = 10) -> () {🚧Basic}
	Function Debris:SetLegacyMaxItems(enabled: boolean) -> () {🚧Basic} {🔒LocalUser}
	Function Debris:addItem(item: Instance, lifetime: number? = 10) -> () [Deprecated] {🚧Basic}
Class DebugSettings : Instance [NotCreatable] [Service] [NotReplicated] [NotBrowsable]
	Property DebugSettings.TickCountPreciseOverride: Enum.TickCountSampleMethod {🔒Plugin}
	Property DebugSettings.IsScriptStackTracingEnabled: boolean {🔒Plugin}
	Property DebugSettings.ReportSoundWarnings: boolean {🔒Plugin}
	Property DebugSettings.DataModel: number [ReadOnly] {🔒Plugin}
	Property DebugSettings.InstanceCount: number [ReadOnly] {🔒Plugin}
	Property DebugSettings.JobCount: number [ReadOnly] {🔒Plugin}
	Property DebugSettings.PlayerCount: number [ReadOnly] {🔒Plugin}
	Property DebugSettings.RobloxVersion: string [ReadOnly] {🔒Plugin}
Class DebuggablePluginWatcher : Instance [NotCreatable] [Service] [NotReplicated]
Class DebuggerBreakpoint : Instance [NotCreatable]
	Property DebuggerBreakpoint.Condition: string
	Property DebuggerBreakpoint.ContinueExecution: boolean
	Property DebuggerBreakpoint.IsEnabled: boolean
	Property DebuggerBreakpoint.Line: number [ReadOnly]
	Property DebuggerBreakpoint.LogExpression: string
	Property DebuggerBreakpoint.isContextDependentBreakpoint: boolean
	Property DebuggerBreakpoint.line: number [Hidden] [NotScriptable]
Class DebuggerConnection : Instance {🔒RobloxScript} [NotCreatable] [NotReplicated]
	Property DebuggerConnection.ErrorMessage: string [Hidden] [ReadOnly] {🔒RobloxScript}
	Property DebuggerConnection.Id: number [Hidden] [ReadOnly] {🔒RobloxScript}
	Property DebuggerConnection.HasError: boolean [Hidden] [ReadOnly] {🔒RobloxScript}
	Property DebuggerConnection.IsPaused: boolean [Hidden] [ReadOnly] {🔒RobloxScript}
	Function DebuggerConnection:AddBreakpoint(script: string, line: number, breakpoint: Breakpoint) -> () {🔒RobloxScript}
	Function DebuggerConnection:Close() -> () {🔒RobloxScript}
	Function DebuggerConnection:EvaluateWatch(expression: string, frame: StackFrame, callback: (...any) -> ...any) -> number {🔒RobloxScript}
	Function DebuggerConnection:GetFrameById(id: number) -> StackFrame {🔒RobloxScript}
	Function DebuggerConnection:GetSource(scriptRef: string, status: (...any) -> ...any) -> number {🔒RobloxScript}
	Function DebuggerConnection:GetThreadById(id: number) -> ThreadState {🔒RobloxScript}
	Function DebuggerConnection:GetThreads(callback: (...any) -> ...any) -> number {🔒RobloxScript}
	Function DebuggerConnection:GetVariableById(id: number) -> DebuggerVariable {🔒RobloxScript}
	Function DebuggerConnection:Pause(thread: ThreadState, status: (...any) -> ...any) -> number {🔒RobloxScript}
	Function DebuggerConnection:Populate(instance: Instance, callback: (...any) -> ...any) -> number {🔒RobloxScript}
	Function DebuggerConnection:RemoveBreakpoint(breakpoint: Breakpoint) -> () {🔒RobloxScript}
	Function DebuggerConnection:Resume(thread: ThreadState, status: (...any) -> ...any) -> number {🔒RobloxScript}
	Function DebuggerConnection:SetExceptionBreakMode(breakMode: Enum.DebuggerExceptionBreakMode, callback: (...any) -> ...any) -> number {🔒RobloxScript}
	Function DebuggerConnection:SetVariable(variable: DebuggerVariable, value: string, callback: (...any) -> ...any) -> number {🔒RobloxScript}
	Function DebuggerConnection:Step(thread: ThreadState, callback: (...any) -> ...any) -> number {🔒RobloxScript}
	Function DebuggerConnection:StepIn(thread: ThreadState, callback: (...any) -> ...any) -> number {🔒RobloxScript}
	Function DebuggerConnection:StepOut(thread: ThreadState, callback: (...any) -> ...any) -> number {🔒RobloxScript}
	Function DebuggerConnection:UpdateSelectedFrame(threadId: number, frameNumber: number) -> () {🔒RobloxScript}
	Event DebuggerConnection.BreakpointAdded(breakpoint: Breakpoint) {🔒RobloxScript}
	Event DebuggerConnection.BreakpointChanged(breakpoint: Breakpoint) {🔒RobloxScript}
	Event DebuggerConnection.BreakpointRemoved(breakpoint: Breakpoint, reason: Enum.BreakpointRemoveReason) {🔒RobloxScript}
	Event DebuggerConnection.Paused(pausedState: PausedState, reason: Enum.DebuggerPauseReason) {🔒RobloxScript}
	Event DebuggerConnection.Resumed(pausedState: PausedState) {🔒RobloxScript}
Class LocalDebuggerConnection : DebuggerConnection [NotCreatable] [NotReplicated]
Class DebuggerConnectionManager : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Property DebuggerConnectionManager.Timeout: number [Hidden] [NotReplicated] {🔒RobloxScript}
	Function DebuggerConnectionManager:ConnectLocal(dataModel: DataModel) -> number {🔒RobloxScript}
	Function DebuggerConnectionManager:FocusConnection(connection: DebuggerConnection) -> () {🔒RobloxScript}
	Function DebuggerConnectionManager:GetAvailableConnection() -> DebuggerConnection {🔒RobloxScript}
	Function DebuggerConnectionManager:GetConnectionById(id: number) -> DebuggerConnection {🔒RobloxScript}
	Event DebuggerConnectionManager.ConnectionEnded(connection: DebuggerConnection, reason: Enum.DebuggerEndReason) {🔒RobloxScript}
	Event DebuggerConnectionManager.ConnectionStarted(connection: DebuggerConnection) {🔒RobloxScript}
	Event DebuggerConnectionManager.FocusChanged(connection: DebuggerConnection) {🔒RobloxScript}
Class DebuggerLuaResponse : Instance {🔒RobloxScript} [NotCreatable] [NotReplicated]
	Property DebuggerLuaResponse.Message: string [Hidden] [ReadOnly] {🔒RobloxScript}
	Property DebuggerLuaResponse.RequestId: number [Hidden] [ReadOnly] {🔒RobloxScript}
	Property DebuggerLuaResponse.IsError: boolean [Hidden] [ReadOnly] {🔒RobloxScript}
	Property DebuggerLuaResponse.IsSuccess: boolean [Hidden] [ReadOnly] {🔒RobloxScript}
	Property DebuggerLuaResponse.Status: Enum.DebuggerStatus [Hidden] [ReadOnly] {🔒RobloxScript}
	Function DebuggerLuaResponse:GetArg() -> any {🔒RobloxScript}
Class DebuggerManager : Instance [NotCreatable] [Service] [NotReplicated]
	Property DebuggerManager.DebuggingEnabled: boolean [ReadOnly]
	Function DebuggerManager:AddDebugger(script: Instance) -> Instance?
	Function DebuggerManager:EnableDebugging() -> () {🔒LocalUser}
	Function DebuggerManager:GetDebuggers() -> { Instance }
	Function DebuggerManager:Resume() -> ()
	Function DebuggerManager:StepIn() -> () [Deprecated]
	Function DebuggerManager:StepOut() -> () [Deprecated]
	Function DebuggerManager:StepOver() -> () [Deprecated]
	Event DebuggerManager.DebuggerAdded(debugger: Instance)
	Event DebuggerManager.DebuggerRemoved(debugger: Instance)
Class DebuggerUIService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function DebuggerUIService:EditBreakpoint(metaBreakpointId: number) -> () {🔒RobloxScript}
	Function DebuggerUIService:EditWatch(expression: string) -> () {🔒RobloxScript}
	Function DebuggerUIService:IsConnectionForPlayDataModel(debuggerConnectionId: number) -> boolean {🔒RobloxScript}
	Function DebuggerUIService:OpenExceptionMessagePopup(exceptionMessage: string, pausedLine: number) -> () {🔒RobloxScript}
	Function DebuggerUIService:OpenScriptAtLine(guid: string, debuggerConnectionId: number, line: number, showErrorOnFail: boolean) -> () {🔒RobloxScript}
	Function DebuggerUIService:Pause() -> () {🔒RobloxScript}
	Function DebuggerUIService:RemoveScriptLineMarkers(debuggerConnectionId: number, allMarkers: boolean) -> () {🔒RobloxScript}
	Function DebuggerUIService:Resume() -> () {🔒RobloxScript}
	Function DebuggerUIService:SetCurrentThreadId(debuggerThreadId: number) -> () {🔒RobloxScript}
	Function DebuggerUIService:SetScriptLineMarker(guid: string, debuggerConnectionId: number, line: number, lineMarkerType: boolean) -> () {🔒RobloxScript}
	Function DebuggerUIService:SetWatchExpressions(expressions: { any }) -> () {🔒RobloxScript}
	Event DebuggerUIService.ExpressionAdded(expression: string) {🔒RobloxScript}
	Event DebuggerUIService.ExpressionsCleared() {🔒RobloxScript}
Class DebuggerVariable : Instance {🔒RobloxScript} [NotCreatable] [NotReplicated]
	Property DebuggerVariable.Name: string [Hidden] [ReadOnly] {🔒RobloxScript}
	Property DebuggerVariable.Type: string [Hidden] [ReadOnly] {🔒RobloxScript}
	Property DebuggerVariable.Value: string [Hidden] [ReadOnly] {🔒RobloxScript}
	Property DebuggerVariable.VariableId: number [Hidden] [ReadOnly] {🔒RobloxScript}
	Property DebuggerVariable.VariablesCount: number [Hidden] [ReadOnly] {🔒RobloxScript}
	Property DebuggerVariable.Populated: boolean [Hidden] [ReadOnly] {🔒RobloxScript}
	Function DebuggerVariable:GetVariableByIndex(index: number) -> DebuggerVariable {🔒RobloxScript}
	Function DebuggerVariable:GetVariableByName(name: string) -> DebuggerVariable {🔒RobloxScript}
Class DebuggerWatch : Instance
	Property DebuggerWatch.Expression: string
Class DeferredAssetManagerService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Property DeferredAssetManagerService.JoiningPlaceId: number {🔒RobloxScript}
	Property DeferredAssetManagerService.JoiningUniverseId: number {🔒RobloxScript}
	Property DeferredAssetManagerService.PregameLoadingScreenOnly: boolean {🔒RobloxScript}
	Function DeferredAssetManagerService:CancelPrefetch() -> () {🔒RobloxScript}
	Function DeferredAssetManagerService:GetPrefetchDownloadStatus() -> Enum.PrefetchDownloadStatus {🔒RobloxScript}
	Event DeferredAssetManagerService.PrefetchDownloadStatusChanged(status: Enum.PrefetchDownloadStatus) {🔒RobloxScript}
Class DesignFoundationsService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function DesignFoundationsService:ClearTokens() -> () {🔒RobloxScript}
	Function DesignFoundationsService:SetTokens(payload: { [string]: any }) -> () {🔒RobloxScript}
Class DeviceDisplayService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function DeviceDisplayService:AcquireWakeLock(name: string) -> DisplayWakeLock {🔒RobloxScript}
Class DeviceIdService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function DeviceIdService:GetDeviceId() -> string {🔒RobloxScript}
Class Dialog : Instance
	Property Dialog.BehaviorType: Enum.DialogBehaviorType {🚧UI}
	Property Dialog.ConversationDistance: number {🚧UI}
	Property Dialog.GoodbyeChoiceActive: boolean {🚧UI}
	Property Dialog.GoodbyeDialog: string {🚧UI}
	Property Dialog.InUse: boolean {🚧UI}
	Property Dialog.InitialPrompt: string {🚧UI}
	Property Dialog.Purpose: Enum.DialogPurpose {🚧UI}
	Property Dialog.Tone: Enum.DialogTone {🚧UI}
	Property Dialog.TriggerDistance: number {🚧UI}
	Property Dialog.TriggerOffset: Vector3 {🚧UI}
	Function Dialog:GetCurrentPlayers() -> { Instance } {🚧UI}
	Function Dialog:SetGuiObject(gui: BillboardGui) -> () {🚧UI} {🔒RobloxScript}
	Function Dialog:SetPlayerIsUsing(player: Instance, isUsing: boolean) -> () {🚧UI} {🔒RobloxScript}
	Function Dialog:SignalDialogChoiceSelected(player: Instance, dialogChoice: Instance) -> () {🚧UI} {🔒RobloxScript}
	Event Dialog.DialogChoiceSelected(player: Instance, dialogChoice: Instance) {🚧UI}
Class DialogChoice : Instance
	Property DialogChoice.GoodbyeChoiceActive: boolean {🚧UI}
	Property DialogChoice.GoodbyeDialog: string {🚧UI}
	Property DialogChoice.ResponseDialog: string {🚧UI}
	Property DialogChoice.UserDialog: string {🚧UI}
Class DigitsRigDescription : Instance
	Property DigitsRigDescription.Side: Enum.DigitsRigDescriptionSide {🚧Animation}
	Property DigitsRigDescription.Index1: Instance? {🚧Animation}
	Property DigitsRigDescription.Index2: Instance? {🚧Animation}
	Property DigitsRigDescription.Index3: Instance? {🚧Animation}
	Property DigitsRigDescription.Middle1: Instance? {🚧Animation}
	Property DigitsRigDescription.Middle2: Instance? {🚧Animation}
	Property DigitsRigDescription.Middle3: Instance? {🚧Animation}
	Property DigitsRigDescription.Pinky1: Instance? {🚧Animation}
	Property DigitsRigDescription.Pinky2: Instance? {🚧Animation}
	Property DigitsRigDescription.Pinky3: Instance? {🚧Animation}
	Property DigitsRigDescription.Ring1: Instance? {🚧Animation}
	Property DigitsRigDescription.Ring2: Instance? {🚧Animation}
	Property DigitsRigDescription.Ring3: Instance? {🚧Animation}
	Property DigitsRigDescription.Thumb1: Instance? {🚧Animation}
	Property DigitsRigDescription.Thumb2: Instance? {🚧Animation}
	Property DigitsRigDescription.Thumb3: Instance? {🚧Animation}
	Property DigitsRigDescription.IndexRange: Vector3 {🚧Animation}
	Property DigitsRigDescription.MiddleRange: Vector3 {🚧Animation}
	Property DigitsRigDescription.PinkyRange: Vector3 {🚧Animation}
	Property DigitsRigDescription.RingRange: Vector3 {🚧Animation}
	Property DigitsRigDescription.ThumbRange: Vector3 {🚧Animation}
	Property DigitsRigDescription.IndexSize: number {🚧Animation}
	Property DigitsRigDescription.MiddleSize: number {🚧Animation}
	Property DigitsRigDescription.PinkySize: number {🚧Animation}
	Property DigitsRigDescription.RingSize: number {🚧Animation}
	Property DigitsRigDescription.ThumbSize: number {🚧Animation}
	Property DigitsRigDescription.Index1TposeAdjustment: CFrame {🚧Animation}
	Property DigitsRigDescription.Index2TposeAdjustment: CFrame {🚧Animation}
	Property DigitsRigDescription.Index3TposeAdjustment: CFrame {🚧Animation}
	Property DigitsRigDescription.Middle1TposeAdjustment: CFrame {🚧Animation}
	Property DigitsRigDescription.Middle2TposeAdjustment: CFrame {🚧Animation}
	Property DigitsRigDescription.Middle3TposeAdjustment: CFrame {🚧Animation}
	Property DigitsRigDescription.Pinky1TposeAdjustment: CFrame {🚧Animation}
	Property DigitsRigDescription.Pinky2TposeAdjustment: CFrame {🚧Animation}
	Property DigitsRigDescription.Pinky3TposeAdjustment: CFrame {🚧Animation}
	Property DigitsRigDescription.Ring1TposeAdjustment: CFrame {🚧Animation}
	Property DigitsRigDescription.Ring2TposeAdjustment: CFrame {🚧Animation}
	Property DigitsRigDescription.Ring3TposeAdjustment: CFrame {🚧Animation}
	Property DigitsRigDescription.Thumb1TposeAdjustment: CFrame {🚧Animation}
	Property DigitsRigDescription.Thumb2TposeAdjustment: CFrame {🚧Animation}
	Property DigitsRigDescription.Thumb3TposeAdjustment: CFrame {🚧Animation}
	Function DigitsRigDescription:GetFingerControl(fingerIndex: number) -> Vector3 {🚧Animation}
	Function DigitsRigDescription:GetFingerTip(fingerIndex: number) -> Vector3 {🚧Animation}
	Function DigitsRigDescription:SetFingerControl(fingerIndex: number, control: Vector3) -> () {🚧Animation}
	Function DigitsRigDescription:SetFingerTip(fingerIndex: number, point: Vector3) -> () {🚧Animation}
	Function DigitsRigDescription:GetJoint(label: Enum.RigLabel) -> Instance? {🚧Animation} {🔒RobloxScript} {🧬Safe}
	Function DigitsRigDescription:GetJointLabels() -> { any } {🚧Animation} {🔒RobloxScript} {🧬Safe}
	Function DigitsRigDescription:GetTposeAdjustment(label: Enum.RigLabel) -> CFrame {🚧Animation} {🔒RobloxScript} {🧬Safe}
	Function DigitsRigDescription:SetJoint(label: Enum.RigLabel, joint: Instance) -> () {🚧Animation} {🔒RobloxScript} {🧬Safe}
	Function DigitsRigDescription:SetTposeAdjustment(label: Enum.RigLabel, transform: CFrame) -> () {🚧Animation} {🔒RobloxScript} {🧬Safe}
Class DisplayWakeLock : Instance [NotCreatable] [NotReplicated]
Class DraftsService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function DraftsService:CommitEdits(scripts: { Instance }) -> () [Yields] {🔒RobloxScript}
	Function DraftsService:DiscardEdits(scripts: { Instance }) -> () {🔒RobloxScript}
	Function DraftsService:GetDraftStatus(script: Instance) -> Enum.DraftStatusCode {🔒RobloxScript}
	Function DraftsService:GetDrafts() -> { Instance } [Yields] {🔒RobloxScript}
	Function DraftsService:GetEditors(script: Instance) -> { Instance } {🔒RobloxScript}
	Function DraftsService:RestoreScripts(scripts: { Instance }) -> () {🔒RobloxScript}
	Function DraftsService:ShowDiffsAgainstBase(scripts: { Instance }) -> () {🔒RobloxScript}
	Function DraftsService:ShowDiffsAgainstServer(scripts: { Instance }) -> () {🔒RobloxScript}
	Function DraftsService:ShowSourceDiffsAgainstCurrent(sources: { any }, scripts: { Instance }) -> () {🔒RobloxScript}
	Function DraftsService:UpdateToLatestVersion(scripts: { Instance }) -> () [Yields] {🔒RobloxScript}
	Event DraftsService.CommitStatusChanged(script: Instance, status: Enum.DraftStatusCode) {🔒RobloxScript}
	Event DraftsService.DraftAdded(script: Instance) {🔒RobloxScript}
	Event DraftsService.DraftRemoved(script: Instance) {🔒RobloxScript}
	Event DraftsService.DraftStatusChanged(script: Instance) {🔒RobloxScript}
	Event DraftsService.EditorsListChanged(script: Instance) {🔒RobloxScript}
	Event DraftsService.UpdateStatusChanged(script: Instance, status: Enum.DraftStatusCode) {🔒RobloxScript}
Class Dragger : Instance
	Function Dragger:AxisRotate(axis: Enum.Axis? = "X") -> () {🚧Physics}
	Function Dragger:MouseDown(mousePart: Instance, pointOnMousePart: Vector3, parts: { Instance }) -> () {🚧Physics}
	Function Dragger:MouseMove(mouseRay: Ray) -> () {🚧Physics}
	Function Dragger:MouseUp() -> () {🚧Physics}
Class DraggerService : Instance [NotCreatable] [Service] [NotReplicated]
	Property DraggerService.AlignDraggedObjects: boolean [NotReplicated]
	Property DraggerService.AngleSnapEnabled: boolean [NotReplicated]
	Property DraggerService.AngleSnapIncrement: number [NotReplicated]
	Property DraggerService.AnimateHover: boolean [NotReplicated]
	Property DraggerService.CollisionsEnabled: boolean [NotReplicated]
	Property DraggerService.DraggerCoordinateSpace: Enum.DraggerCoordinateSpace [NotReplicated]
	Property DraggerService.DraggerMovementMode: Enum.DraggerMovementMode [NotReplicated]
	Property DraggerService.GeometrySnapColor: Color3 [NotReplicated]
	Property DraggerService.HoverAnimateFrequency: number [NotReplicated]
	Property DraggerService.HoverThickness: number [NotReplicated]
	Property DraggerService.JointsEnabled: boolean [NotReplicated]
	Property DraggerService.LinearSnapEnabled: boolean [NotReplicated]
	Property DraggerService.LinearSnapIncrement: number [NotReplicated]
	Property DraggerService.ShowHover: boolean [NotReplicated]
	Property DraggerService.ShowPivotIndicator: boolean [NotReplicated]
	Property DraggerService.HoverLineThickness: number [Hidden] {🔒RobloxScript}
	Property DraggerService.PartSnapEnabled: boolean [NotReplicated] {🔒RobloxScript}
	Property DraggerService.PivotSnapToGeometry: boolean [NotReplicated] {🔒RobloxScript}
	Property DraggerService.UseBoundingBoxes: boolean [NotReplicated] {🔒RobloxScript}
Class EditableService : Instance {🔒RobloxEngine} [NotCreatable] [Service]
	Property EditableService.EditableStatus: Enum.EditableStatus [Hidden] [NotScriptable] {🔒RobloxEngine}
Class EditorSourceService : Instance [NotCreatable] [Service] [NotReplicated]
Class EncodingService : Instance [NotCreatable] [Service] [NotReplicated]
	Function EncodingService:Base64Decode(input: buffer) -> buffer {🧬Safe}
	Function EncodingService:Base64Encode(input: buffer) -> buffer {🧬Safe}
	Function EncodingService:CompressBuffer(input: buffer, algorithm: Enum.CompressionAlgorithm, compressionLevel: number? = 1) -> buffer {🧬Safe}
	Function EncodingService:ComputeBufferHash(input: buffer, algorithm: Enum.HashAlgorithm) -> buffer {🧬Safe}
	Function EncodingService:ComputeStringHash(input: string, algorithm: Enum.HashAlgorithm) -> string {🧬Safe}
	Function EncodingService:DecompressBuffer(input: buffer, algorithm: Enum.CompressionAlgorithm) -> buffer {🧬Safe}
	Function EncodingService:GetDecompressedBufferSize(input: buffer, algorithm: Enum.CompressionAlgorithm) -> number? {🧬Safe}
Class EulerRotationCurve : Instance
	Property EulerRotationCurve.RotationOrder: Enum.RotationOrder {🚧Basic}
	Function EulerRotationCurve:GetAnglesAtTime(time: number) -> { any } {🚧Basic}
	Function EulerRotationCurve:GetRotationAtTime(time: number) -> CFrame {🚧Basic}
	Function EulerRotationCurve:X() -> FloatCurve {🚧Basic}
	Function EulerRotationCurve:Y() -> FloatCurve {🚧Basic}
	Function EulerRotationCurve:Z() -> FloatCurve {🚧Basic}
Class EventIngestService : Instance {🔒RobloxScript} [NotCreatable] [Service]
	Function EventIngestService:SendEventDeferred(target: string, eventContext: string, eventName: string, additionalArgs: { [string]: any }) -> () {🔒RobloxScript}
	Function EventIngestService:SendEventImmediately(target: string, eventContext: string, eventName: string, additionalArgs: { [string]: any }) -> () {🔒RobloxScript}
	Function EventIngestService:SetRBXEvent(target: string, eventContext: string, eventName: string, additionalArgs: { [string]: any }) -> () {🔒RobloxScript}
	Function EventIngestService:SetRBXEventStream(target: string, eventContext: string, eventName: string, additionalArgs: { [string]: any }) -> () {🔒RobloxScript}
Class ExampleV2Service : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function ExampleV2Service:PrintHello() -> () {🔒RobloxScript}
	Event ExampleV2Service.OnPolo(message: string) {🔒RobloxScript}
Class ExperienceAuthService : Instance {🔒RobloxEngine} [NotCreatable] [Service]
	Function ExperienceAuthService:ScopeCheckUIComplete(guid: string, scopes: { any }, result: Enum.ScopeCheckResult, metadata: { [string]: any }) -> () {🔒RobloxScript}
	Event ExperienceAuthService.OpenAuthPrompt(guid: string, scopes: { any }, metadata: { [string]: any }) {🔒RobloxScript}
	Event ExperienceAuthService.ScopeCheckResult(guid: string, result: Enum.ScopeCheckResult, token: string, scopes: { any }, metadata: { [string]: any }) [Hidden] {🔒RobloxEngine}
Class ExperienceInviteOptions : Instance [NotReplicated]
	Property ExperienceInviteOptions.InviteMessageId: string {🚧Social}
	Property ExperienceInviteOptions.InviteUser: number {🚧Social}
	Property ExperienceInviteOptions.LaunchData: string {🚧Social}
	Property ExperienceInviteOptions.PromptMessage: string {🚧Social}
Class ExperienceNotificationService : Instance [NotCreatable] [Service] [NotReplicated]
	Function ExperienceNotificationService:CanPromptOptInAsync() -> boolean [Yields] {🚧Players + Social}
	Function ExperienceNotificationService:PromptOptIn() -> () {🚧Players + Social}
	Function ExperienceNotificationService:InvokeOptInPromptClosed() -> () {🚧Players + Social} {🔒RobloxScript}
	Event ExperienceNotificationService.OptInPromptClosed() {🚧Players + Social}
	Event ExperienceNotificationService.PromptOptInRequested() {🚧Players + Social} {🔒RobloxScript}
Class ExperienceService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function ExperienceService:ExecuteCrossExperienceCall(callId: string, params: { [string]: any }, successCallback: (...any) -> ...any, errorCallback: (...any) -> ...any) -> () {🔒RobloxScript}
	Function ExperienceService:GetFollowUserId() -> number {🔒RobloxScript}
	Function ExperienceService:GetPendingJoinAttempt() -> { [string]: any } {🔒RobloxScript}
	Function ExperienceService:GetPlaceJoinState() -> string {🔒RobloxScript}
	Function ExperienceService:GetQueuePosition() -> number {🔒RobloxScript}
	Function ExperienceService:LaunchExperience(params: { [string]: any }) -> string {🔒RobloxScript}
	Function ExperienceService:LaunchExperienceFromSource(params: { [string]: any }, source: string) -> string {🔒RobloxScript}
	Function ExperienceService:LaunchExperienceFromSourceWithCallback(params: { [string]: any }, source: string, callback: (...any) -> ...any) -> () {🔒RobloxScript}
	Function ExperienceService:RegisterForExperienceJoin(callback: (...any) -> ...any) -> RBXScriptConnection {🔒RobloxScript}
	Function ExperienceService:RegisterForExperienceLeave(callback: (...any) -> ...any) -> RBXScriptConnection {🔒RobloxScript}
	Function ExperienceService:StartCrossExperience(type: string, params: { [string]: any }) -> () {🔒RobloxScript}
	Function ExperienceService:StopCrossExperience(type: string, params: { [string]: any }) -> () {🔒RobloxScript}
	Event ExperienceService.OnCrossExperienceStarted(type: string, params: { [string]: any }) {🔒RobloxScript}
	Event ExperienceService.OnCrossExperienceStopped(type: string, params: { [string]: any }) {🔒RobloxScript}
	Event ExperienceService.OnNewJoinAttempt(params: { [string]: any }) {🔒RobloxScript}
	Event ExperienceService.PlaceJoinStateChanged(state: string) {🔒RobloxScript}
	Event ExperienceService.QueuePositionChanged(position: number) {🔒RobloxScript}
Class ExperienceStateCaptureService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Property ExperienceStateCaptureService.HiddenSelectionEnabled: boolean [Hidden] [NotReplicated] {🔒RobloxScript}
	Property ExperienceStateCaptureService.IsInBackground: boolean [Hidden] [ReadOnly] {🔒RobloxScript}
	Property ExperienceStateCaptureService.IsInCaptureMode: boolean [Hidden] [ReadOnly] {🔒RobloxScript}
	Property ExperienceStateCaptureService.SelectionMode: Enum.ExperienceStateCaptureSelectionMode [Hidden] [NotReplicated] {🔒RobloxScript}
	Function ExperienceStateCaptureService:CanEnterCaptureMode() -> boolean {🔒RobloxScript}
	Function ExperienceStateCaptureService:ResetHighlight() -> () {🔒RobloxScript}
	Function ExperienceStateCaptureService:ToggleCaptureMode() -> () {🔒RobloxScript}
	Event ExperienceStateCaptureService.ItemSelectedInCaptureMode(instance: Instance) {🔒RobloxScript}
Class ExperienceStateRecordingService : Instance {🔒RobloxEngine} [NotCreatable] [Service]
